[0.042s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_msgs -- -j12 -l12
[1.177s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_generator_c[0m
[1.177s] [  0%] Built target carla_msgs__cpp
[1.178s] [  0%] Built target ament_cmake_python_symlink_carla_msgs
[1.178s] [ 12%] Built target carla_msgs__rosidl_generator_c
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_c[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_c[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_c[0m
[1.178s] [ 24%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[1.178s] [ 36%] Built target carla_msgs__rosidl_typesupport_c
[1.178s] [ 48%] Built target carla_msgs__rosidl_typesupport_introspection_c
[1.178s] [ 60%] Built target carla_msgs__rosidl_typesupport_cpp
[1.178s] [ 73%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[1.178s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[1.178s] [ 85%] Built target carla_msgs
[1.178s] [ 86%] Built target carla_msgs__py
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_generator_py[0m
[1.178s] [ 97%] Built target carla_msgs__rosidl_generator_py
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_c__pyext[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.179s] [ 99%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.179s] [ 99%] Built target carla_msgs__rosidl_typesupport_introspection_c__pyext
[1.179s] [100%] Built target carla_msgs__rosidl_typesupport_c__pyext
[1.179s] running egg_info
[1.179s] writing carla_msgs.egg-info/PKG-INFO
[1.179s] writing dependency_links to carla_msgs.egg-info/dependency_links.txt
[1.179s] writing top-level names to carla_msgs.egg-info/top_level.txt
[1.179s] reading manifest file 'carla_msgs.egg-info/SOURCES.txt'
[1.179s] writing manifest file 'carla_msgs.egg-info/SOURCES.txt'
[1.179s] [100%] Built target ament_cmake_python_build_carla_msgs_egg
[1.185s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_msgs -- -j12 -l12
[1.197s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_msgs
[1.215s] -- Install configuration: ""
[1.215s] -- Execute custom install script
[1.783s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info__struct.h
[1.795s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info__type_support.h
[1.804s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__functions.h
[1.813s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__struct.h
[1.824s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__type_support.h
[1.833s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_status__functions.h
[1.843s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_status__struct.h
[1.857s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_status__type_support.h
[1.869s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_lane_invasion_event__functions.h
[1.889s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_lane_invasion_event__struct.h
[1.897s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_lane_invasion_event__type_support.h
[1.909s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_status__functions.h
[1.920s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_status__struct.h
[1.931s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_status__type_support.h
[1.947s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info__functions.h
[1.955s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info__struct.h
[1.964s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info__type_support.h
[1.978s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info_list__functions.h
[1.993s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info_list__struct.h
[2.014s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info_list__type_support.h
[2.031s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status__functions.h
[2.044s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status__struct.h
[2.057s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status__type_support.h
[2.065s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status_list__functions.h
[2.078s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status_list__struct.h
[2.089s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status_list__type_support.h
[2.105s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_walker_control__functions.h
[2.109s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_walker_control__struct.h
[2.121s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_walker_control__type_support.h
[2.135s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_weather_parameters__functions.h
[2.144s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_weather_parameters__struct.h
[2.153s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_weather_parameters__type_support.h
[2.163s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_world_info__functions.h
[2.178s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_world_info__struct.h
[2.189s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_world_info__type_support.h
[2.197s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/rosidl_generator_c__visibility_control.h
[2.206s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/destroy_object.h
[2.218s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/destroy_object__functions.h
[2.229s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/destroy_object__struct.h
[2.238s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/destroy_object__type_support.h
[2.254s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/get_blueprints__functions.h
[2.258s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/get_blueprints__struct.h
[2.267s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/get_blueprints__type_support.h
[2.276s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/spawn_object__functions.h
[2.292s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/spawn_object__struct.h
[2.310s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/detail/spawn_object__type_support.h
[2.326s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/get_blueprints.h
[2.339s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/srv/spawn_object.h
[2.349s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/environment/library_path.sh
[2.368s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/environment/library_path.dsv
[2.382s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_info__rosidl_typesupport_fastrtps_c.h
[2.393s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_list__rosidl_typesupport_fastrtps_c.h
[2.403s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_bounding_box__rosidl_typesupport_fastrtps_c.h
[2.414s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_collision_event__rosidl_typesupport_fastrtps_c.h
[2.432s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_control__rosidl_typesupport_fastrtps_c.h
[2.443s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_control__rosidl_typesupport_fastrtps_c.h
[2.453s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info__rosidl_typesupport_fastrtps_c.h
[2.463s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info_wheel__rosidl_typesupport_fastrtps_c.h
[2.473s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_status__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_lane_invasion_event__rosidl_typesupport_fastrtps_c.h
[2.492s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_status__rosidl_typesupport_fastrtps_c.h
[2.504s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info__rosidl_typesupport_fastrtps_c.h
[2.514s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_info_list__rosidl_typesupport_fastrtps_c.h
[2.528s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status__rosidl_typesupport_fastrtps_c.h
[2.542s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_traffic_light_status_list__rosidl_typesupport_fastrtps_c.h
[2.553s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_walker_control__rosidl_typesupport_fastrtps_c.h
[2.563s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_weather_parameters__rosidl_typesupport_fastrtps_c.h
[2.578s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_world_info__rosidl_typesupport_fastrtps_c.h
