[0.259s] Invoking command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types -- -j12 -l12
[0.462s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.462s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.462s] [  4%] Built target ament_cmake_python_symlink_carla_waypoint_types
[0.488s] running egg_info
[0.497s] creating carla_waypoint_types.egg-info
[0.497s] writing carla_waypoint_types.egg-info/PKG-INFO
[0.498s] writing dependency_links to carla_waypoint_types.egg-info/dependency_links.txt
[0.498s] writing top-level names to carla_waypoint_types.egg-info/top_level.txt
[0.498s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[0.523s] reading manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[0.523s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[0.558s] [  4%] Built target ament_cmake_python_build_carla_waypoint_types_egg
[0.558s] [  4%] Built target carla_waypoint_types__cpp
[0.568s] [ 10%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.568s] [ 10%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.568s] [ 10%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.618s] [ 12%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_c.dir/rosidl_generator_c/carla_waypoint_types/msg/detail/carla_waypoint__functions.c.o[0m
[0.619s] [ 14%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_c.dir/rosidl_generator_c/carla_waypoint_types/srv/detail/get_waypoint__functions.c.o[0m
[0.619s] [ 17%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_c.dir/rosidl_generator_c/carla_waypoint_types/srv/detail/get_actor_waypoint__functions.c.o[0m
[0.684s] [ 19%] [32m[1mLinking C shared library libcarla_waypoint_types__rosidl_generator_c.so[0m
[0.778s] [ 19%] Built target carla_waypoint_types__rosidl_generator_c
[0.798s] [ 21%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.798s] [ 23%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.798s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.927s] [ 27%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/carla_waypoint_types/msg/carla_waypoint__type_support.cpp.o[0m
[0.929s] [ 29%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/carla_waypoint_types/srv/get_actor_waypoint__type_support.cpp.o[0m
[0.931s] [ 31%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/carla_waypoint_types/srv/get_waypoint__type_support.cpp.o[0m
[0.935s] [ 34%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/carla_waypoint_types/msg/detail/carla_waypoint__type_support.cpp.o[0m
[0.938s] [ 36%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/carla_waypoint_types/srv/detail/get_waypoint__type_support.cpp.o[0m
[0.945s] [ 38%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.cpp.o[0m
[1.148s] [ 40%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/carla_waypoint_types/msg/detail/dds_fastrtps/carla_waypoint__type_support.cpp.o[0m
[1.157s] [ 42%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/carla_waypoint_types/srv/detail/dds_fastrtps/get_waypoint__type_support.cpp.o[0m
[1.159s] [ 44%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/carla_waypoint_types/srv/detail/dds_fastrtps/get_actor_waypoint__type_support.cpp.o[0m
[1.521s] [ 46%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/carla_waypoint_types/msg/detail/carla_waypoint__type_support_c.cpp.o[0m
[1.527s] [ 48%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/carla_waypoint_types/srv/detail/get_waypoint__type_support_c.cpp.o[0m
[1.533s] [ 51%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support_c.cpp.o[0m
[1.581s] [ 53%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/carla_waypoint_types/msg/detail/carla_waypoint__type_support.c.o[0m
[1.621s] [ 55%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/carla_waypoint_types/srv/detail/get_waypoint__type_support.c.o[0m
[1.648s] [ 57%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_cpp.so[0m
[1.660s] [ 59%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.c.o[0m
[1.723s] [ 61%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c.dir/rosidl_typesupport_c/carla_waypoint_types/srv/get_actor_waypoint__type_support.cpp.o[0m
[1.728s] [ 63%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c.dir/rosidl_typesupport_c/carla_waypoint_types/msg/carla_waypoint__type_support.cpp.o[0m
[1.740s] [ 65%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c.dir/rosidl_typesupport_c/carla_waypoint_types/srv/get_waypoint__type_support.cpp.o[0m
[1.776s] [ 68%] [32m[1mLinking C shared library libcarla_waypoint_types__rosidl_typesupport_introspection_c.so[0m
[1.799s] [ 70%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_fastrtps_cpp.so[0m
[1.831s] [ 72%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_introspection_cpp.so[0m
[1.854s] [ 74%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_c.so[0m
[1.913s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_cpp
[1.914s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c
[2.053s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp
[2.080s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_c
[2.191s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_introspection_cpp
[2.337s] [ 76%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_fastrtps_c.so[0m
[2.495s] [ 76%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c
[2.537s] [ 76%] Built target carla_waypoint_types
[2.568s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[3.143s] [ 78%] Built target carla_waypoint_types__py
[3.160s] [ 85%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_py.dir/rosidl_generator_py/carla_waypoint_types/msg/_carla_waypoint_s.c.o[0m
[3.160s] [ 85%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_py.dir/rosidl_generator_py/carla_waypoint_types/srv/_get_waypoint_s.c.o[0m
[3.160s] [ 85%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_py.dir/rosidl_generator_py/carla_waypoint_types/srv/_get_actor_waypoint_s.c.o[0m
[3.275s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/libcarla_waypoint_types__rosidl_generator_py.so[0m
[3.334s] [ 87%] Built target carla_waypoint_types__rosidl_generator_py
[3.360s] [ 89%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.360s] [ 91%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_c.c.o[0m
[3.364s] [ 93%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[3.481s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[3.515s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[3.555s] [100%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[3.574s] [100%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext
[3.632s] [100%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext
[3.668s] [100%] Built target carla_waypoint_types__rosidl_typesupport_c__pyext
[3.688s] Invoked command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types -- -j12 -l12
[3.701s] Invoking command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types
[3.711s] -- Install configuration: ""
[3.712s] -- Execute custom install script
[4.395s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_introspection_c.c
[4.404s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.415s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.424s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.435s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/libcarla_waypoint_types__rosidl_generator_py.so
[4.449s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/__init__.py
[4.457s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/_carla_waypoint.py
[4.463s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/_carla_waypoint_s.c
[4.471s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/__init__.py
[4.480s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_actor_waypoint.py
[4.489s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_actor_waypoint_s.c
[4.497s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_waypoint.py
[4.506s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_waypoint_s.c
[4.521s] -- Up-to-date symlink: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.521s] -- Up-to-date symlink: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.521s] -- Up-to-date symlink: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.521s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/msg/CarlaWaypoint.idl
[4.537s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint.idl
[4.554s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint.idl
[4.577s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/msg/CarlaWaypoint.msg
[4.589s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint.srv
[4.604s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint_Request.msg
[4.620s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint_Response.msg
[4.634s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint.srv
[4.656s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint_Request.msg
[4.671s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint_Response.msg
[4.676s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/ament_index/resource_index/package_run_dependencies/carla_waypoint_types
[4.688s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/ament_index/resource_index/parent_prefix_path/carla_waypoint_types
[4.702s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/ament_prefix_path.sh
[4.706s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/ament_prefix_path.dsv
[4.721s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/path.sh
[4.735s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/path.dsv
[4.751s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.bash
[4.764s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.sh
[4.776s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.zsh
[4.785s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.dsv
[4.792s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/package.dsv
[4.801s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/ament_index/resource_index/packages/carla_waypoint_types
[4.809s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/rosidl_cmake-extras.cmake
[4.821s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_dependencies-extras.cmake
[4.841s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_include_directories-extras.cmake
[4.859s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_libraries-extras.cmake
[4.867s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/ament_cmake_export_targets-extras.cmake
[4.875s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.884s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.891s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_typesConfig.cmake
[4.899s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_typesConfig-version.cmake
[4.908s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/package.xml
[4.916s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_c.so
[4.917s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_c.so" to ""
[4.917s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_c.so
[4.917s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_c.so" to ""
[4.918s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_cpp.so
[4.918s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_fastrtps_cpp.so" to ""
[4.918s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_c.so
[4.919s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_c.so" to ""
[4.919s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_c.so
[4.919s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_c.so" to ""
[4.920s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_cpp.so
[4.920s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_introspection_cpp.so" to ""
[4.920s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_cpp.so
[4.921s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_typesupport_cpp.so" to ""
[4.952s] Listing '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types'...
[4.952s] Compiling '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/__init__.py'...
[4.952s] Listing '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg'...
[4.952s] Compiling '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/__init__.py'...
[4.953s] Compiling '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/_carla_waypoint.py'...
[4.953s] Listing '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv'...
[4.953s] Compiling '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/__init__.py'...
[4.953s] Compiling '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_actor_waypoint.py'...
[4.953s] Compiling '/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_waypoint.py'...
[4.957s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_py.so
[4.958s] -- Set runtime path of "/home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/lib/libcarla_waypoint_types__rosidl_generator_py.so" to ""
[4.958s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_cExport.cmake
[4.958s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_cExport-noconfig.cmake
[4.958s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cExport.cmake
[4.958s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.959s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_cppExport.cmake
[4.959s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cppExport.cmake
[4.959s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.960s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cExport.cmake
[4.960s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.961s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cExport.cmake
[4.961s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cExport-noconfig.cmake
[4.963s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cppExport.cmake
[4.963s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.963s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cppExport.cmake
[4.963s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/carla_waypoint_types__rosidl_typesupport_cppExport-noconfig.cmake
[4.964s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_pyExport.cmake
[4.966s] -- Installing: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/cmake/export_carla_waypoint_types__rosidl_generator_pyExport-noconfig.cmake
[4.972s] Invoked command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types
