[0.527s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_waypoint_types -- -j12 -l12
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_generator_c[0m
[1.166s] [  2%] Built target carla_waypoint_types__cpp
[1.166s] [ 12%] Built target carla_waypoint_types__rosidl_generator_c
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_c[0m
[1.166s] [ 12%] Built target ament_cmake_python_symlink_carla_waypoint_types
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_c[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_cpp[0m
[1.167s] [ 23%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp
[1.167s] [ 34%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c
[1.167s] [ 44%] Built target carla_waypoint_types__rosidl_typesupport_introspection_cpp
[1.167s] [ 55%] Built target carla_waypoint_types__rosidl_typesupport_cpp
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_c[0m
[1.167s] [ 65%] Built target carla_waypoint_types__rosidl_typesupport_c
[1.167s] [ 76%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c
[1.167s] [ 76%] Built target carla_waypoint_types
[1.167s] [ 78%] Built target carla_waypoint_types__py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_generator_py[0m
[1.167s] [ 87%] Built target carla_waypoint_types__rosidl_generator_py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext[0m
[1.168s] [ 91%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext
[1.168s] [ 95%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext
[1.168s] [100%] Built target carla_waypoint_types__rosidl_typesupport_c__pyext
[1.168s] running egg_info
[1.168s] writing carla_waypoint_types.egg-info/PKG-INFO
[1.168s] writing dependency_links to carla_waypoint_types.egg-info/dependency_links.txt
[1.168s] writing top-level names to carla_waypoint_types.egg-info/top_level.txt
[1.168s] reading manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[1.168s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[1.168s] [100%] Built target ament_cmake_python_build_carla_waypoint_types_egg
[1.198s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_waypoint_types -- -j12 -l12
[1.198s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_waypoint_types
[1.256s] -- Install configuration: ""
[1.256s] -- Execute custom install script
[1.752s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_actor_waypoint.hpp
[1.760s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_waypoint.hpp
[1.772s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.786s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.796s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.811s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.827s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_introspection_c.h
[1.846s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.854s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_introspection_c.h
[1.874s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_introspection_c.h
[1.883s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_introspection_cpp.hpp
[1.895s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_introspection_cpp.hpp
[1.907s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_introspection_cpp.hpp
[1.922s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/pythonpath.sh
[1.936s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/pythonpath.dsv
[1.946s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/PKG-INFO
[1.969s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/SOURCES.txt
[1.978s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/dependency_links.txt
[1.990s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/top_level.txt
[2.004s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/__init__.py
[2.019s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_c.c
[2.033s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_fastrtps_c.c
[2.043s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_introspection_c.c
[2.054s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.068s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.075s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.091s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/libcarla_waypoint_types__rosidl_generator_py.so
[2.097s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/__init__.py
[2.107s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/_carla_waypoint.py
[2.122s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/msg/_carla_waypoint_s.c
[2.131s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/__init__.py
[2.144s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_actor_waypoint.py
[2.156s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_actor_waypoint_s.c
[2.171s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_waypoint.py
[2.180s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/srv/_get_waypoint_s.c
[2.191s] -- Up-to-date symlink: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.191s] -- Up-to-date symlink: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.192s] -- Up-to-date symlink: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.192s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/msg/CarlaWaypoint.idl
[2.205s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint.idl
[2.215s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint.idl
[2.235s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/msg/CarlaWaypoint.msg
[2.246s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint.srv
[2.262s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint_Request.msg
[2.277s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetWaypoint_Response.msg
[2.296s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint.srv
[2.315s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint_Request.msg
[2.328s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/srv/GetActorWaypoint_Response.msg
[2.336s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/ament_index/resource_index/package_run_dependencies/carla_waypoint_types
[2.352s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/ament_index/resource_index/parent_prefix_path/carla_waypoint_types
[2.361s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/ament_prefix_path.sh
[2.371s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/ament_prefix_path.dsv
[2.385s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/path.sh
[2.394s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/path.dsv
[2.408s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.bash
[2.418s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.sh
[2.437s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.zsh
[2.447s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/local_setup.dsv
[2.459s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/package.dsv
[2.470s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/ament_index/resource_index/packages/carla_waypoint_types
[2.478s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/cmake/rosidl_cmake-extras.cmake
